EAN Final;Libellé;Code Méti;VMJ;Classement;Ligne;Contrôle
3270190113508;1 5L EAU DE MONTAGNE CRF CLASS;843843;1157,289848;1;711;1
3276554163158;BP 1L LAIT 1/2ECREME CRF;5940259;1028,689526;2;5046;1
3560071267957;BK 1L LAIT 1/2 ECREME SIMPL;7135468;1015,905489;3;7371;1
3270190025337;1L BLE LAIT 1/2 ECREME BIO CRF;1107212;838,3922808;4;909;1
3276554163165;BRK 1L LAIT UHT PLAINE 1/2EC C;5940223;819,6007993;5;5045;1
3257971309114;PET 1L EAU MINER MONT ROUCOUS;3867906;774,5740726;6;2513;1
3270190205685;12 0EUF PLEIN AIR CRF ORIGINAL;1109678;694,4367255;7;914;1
3254381025887;PET 1L EAU CRISTALINE;4112017;664,9037053;8;2713;1
3254380008430;PET 1 5L EAU PETILL CRISTALINE;960314;642,0721559;9;745;1
3057640257773;PET 1 5L VOLVIC;6475335;640,2622618;10;5962;1
3068320120256;EVIAN 1 5L PET MAGNUM;6673710;635,3403921;11;6288;1
8002270014901;PET 1L EAU SAN PELLEGRINO;474695;513,8388571;12;431;1
3270190207696;200G EMMENTAL RAPE ZIP CRF CLA;1116851;476,1395226;13;923;1
3560070157198;100G PARMI REG AOP 18M CRF EXT;2832486;452,702157;14;1641;1
3068320123264;PET 1 15L SALVETAT 50 RPET;6985534;447,6022587;15;7082;1
3248340054063;1L LAIT DEMI ECREME CQLP;6072801;420,5196387;16;5255;1
3245411851149;3X20CL BK CREM S E 18  CRF CLA;2249728;413,5969846;17;1275;1
3560070526703;1L VINAIGRE ALC CRIST 8  SIMPL;4247568;360,9903922;18;2837;1
3560070586073;BP 1L LAIT ENTIER CRF BIO;4491252;350,9436497;19;3097;1
3245414192508;BLE 50CL LAIT 1/2EC CRF CLASSI;3511157;341,8619921;20;2093;1
3560070874989;12X OEUFS PPA FQC CRF;5053365;338,225987;21;3875;1
3560071246167;X15 OEUFS MOYEN CRF BIO;6905381;337,8999861;22;6788;1
3270190207689;500G EMMENT FRANCA RAP CRF CLA;1115976;334,3282214;23;922;1
7613035833272;PET 1L PERRIER;6044656;327,2817369;24;5220;1
3560071510664;1L BK LAIT 1/2 EC CRF BIO;7717787;321,0706343;25;9438;1
3270190020288;250G PLQ BEURRE DX CRF CLA;843392;309,4775188;26;642;1
3560070060252;125G MOZZARELLA CRF CLASSIC;2265436;305,295044;27;1287;1
3560070060832;LOT3X125G MOZZARELL CARREFOUR;2250202;298,0736308;28;1276;1
3560071178345;350G EMMENTAL RAPE CRF CLASSIC;6575266;295,7991243;29;6151;1
3560070332557;12RLX PH BLC 2P CONFORT CRF ES;3741179;292,7879787;30;2322;1
3560070153572;BT 3X110MOUCH CONFOR 3P CRF SF;2828693;288,5883496;31;1640;1
3068320114453;PET BADOIT 1L;5754352;270,6258732;32;4767;1
3560070971930;X24 PH 2 PLIS BLANC CRF ESSEN;5622123;266,3227754;33;4586;1
3068320080000;PET 1L EAU MINERALE EVIAN;816304;264,8551936;34;605;1
3560070437405;BLE 1L LAIT SS LACTOSE CRF CL;3990746;263,4083011;35;2578;1
3560070837984;1KG RIZ BASMATI CRF EXTRA;4957752;262,0823307;36;3775;1
3270190117315;1KG FARINE BLE FLUID T45 CRF C;843656;254,7902805;37;686;1
3245414228948;PET 1 5L EAU ALPES CRF CLASSIC;3525082;242,2685389;38;2109;1
3560070150403;12 RLX P HYG 3P BLC/BLEU CRF E;3164301;241,8384752;39;1837;1
5400101225091;125G MOZZA DI BUF AOP CRF EXT;3742100;236,5531223;40;2327;1
3245412846991;10 OEUFS BIO CALIBRE MOYEN CRF;2764049;235,0763136;41;1585;1
3270190023678;2X100G LARDONS FUMES CRF CLASS;843454;232,6246223;42;656;1
3560070432080;30 OEUFS FRAIS MOYEN SIMPL;3956170;232,3144133;43;2561;1
8024884600301;1 5L EAU MONT BLANC;4881184;231,6166083;44;3698;1
3270190022534;230G PATE FEUILLETE ROU CRF CL;843484;229,5934356;45;658;1
3560070907045;200G X10 FROM FONDU CHED CRF;5369080;228,6454615;46;4209;1
3451790563256;250G BEUR DX MONTFLEURI 60;2465341;222,4801565;47;1402;1
3270190204374;BLE 1L LAIT MONT 1/2EC CRF EXT;1093817;220,4403974;48;855;1
3560070609888;6X40G QUENELLES NATURE CRF;4499630;220,3859227;49;3118;1
3560071095000;MOUCHOIR BOITE 2PX150;6251678;219,8239676;50;5579;1
3270190021087;1KG FRO BLC NAT 3  CRF CLA;843382;215,5656404;51;636;1
3245414662926;1KG FARINE BLE T55 SIMPL;3701600;213,5734861;52;2257;1
3560070323289;500ML PUREE DE TOMATE CRF CLAS;3764310;212,7939817;53;2377;1
3560070392742;10X OEUFS FRAIS SIMPL;3856886;211,4283138;54;2491;1
3270190022527;230G PATE BRISEE ROULEE CRF CL;843481;209,0991781;55;657;1
3560070108558;200G FROM DE BREBIS TR CRF CLA;2262710;205,5966177;56;1283;1
3270190023661;2X100G LARDONS NAT CRF CLASS;843453;205,5485127;57;655;1
3254381014522;PET 2L EAU SOURCE;1775047;203,0585272;58;1095;1
3095758914010;2X75G ALLUMETTES JAMBON CUIT;6066934;202,6970575;59;5246;1
3560070978489;150G MOZZARELLA RAPE CRF;5666356;201,7651512;60;4649;1
3270190207443;BLE 1L LAIT MONT ENT CRF EXT;1101205;200,7100287;61;877;1
3560070149278;200G FETA GRECQUE AOP CRF;2800411;197,9540024;62;1617;1
3560070339617;1 KG SUCRE POUDRE SIMPL;3823350;195,0812324;63;2428;1
3270190021162;BRK 1L LAIT UHT MONT ENT CRF;843402;194,7339264;64;646;1
5413458017578;1KG FILET POULET PLK;3609539;193,7468849;65;2155;1
3560070720712;1 5L PET PJ POMME CRF EXTRA;4721790;192,9744119;66;3419;1
3560070773275;12 OEUFS MOYEN LABEL R;4772586;191,8260783;67;3521;1
3560070818822;X6 ET 3P BLC ULTR ABSORP CRF E;4959149;191,7934499;68;3784;1
3664320011510;PET 1L15 EAU GAZ QUEZAC NEW;6272609;190,2631972;69;5612;1
3254381204312;12X50CL CRISTALINE;4042746;188,3609202;70;2648;1
3560071096281;160G JB PARIS 4T DD CRF CLASS;6251699;187,8683273;71;5580;1
7613036249928;PET 1 5L EAU MIN  VITTEL;6349858;186,8805927;72;5722;1
3560070230228;BOC37CL OLIVE VRT DENOYT CRF;3291055;185,4435276;73;1899;1
