CDBase;TODAY;Stock_Date_J_Fin_Journee
7437752;27/05/2025;0,04
7452058;27/05/2025;0,04
3765368;05/06/2025;0,11
4228732;29/05/2025;0,13
7297302;26/05/2025;0,14
6663833;29/05/2025;0,16
8107787;29/05/2025;0,17
6980041;27/05/2025;0,23
3526604;30/05/2025;0,25
7398602;27/05/2025;0,28
5660712;29/05/2025;0,34
7703728;04/06/2025;0,35
7689124;26/05/2025;0,46
3750125;07/06/2025;0,47
4087571;26/05/2025;0,49
6513752;28/05/2025;0,53
6980041;29/05/2025;0,53
2980095;27/05/2025;0,54
8020017;29/05/2025;0,59
7727973;26/05/2025;0,64
7313223;06/06/2025;0,7
8037097;08/06/2025;0,7
7914865;26/05/2025;0,73
7641941;26/05/2025;0,74
4414445;27/05/2025;0,84
7918080;28/05/2025;0,84
3593471;30/05/2025;0,87
3836795;26/05/2025;0,95
1671257;26/05/2025;1
2204884;26/05/2025;1
3742310;30/05/2025;1
3742357;26/05/2025;1
4114306;07/06/2025;1
4648860;29/05/2025;1
5953443;07/06/2025;1
6245378;26/05/2025;1
6283515;06/06/2025;1
6504143;04/06/2025;1
6505271;03/06/2025;1
6552663;05/06/2025;1
6980850;06/06/2025;1
7124682;26/05/2025;1
7141344;05/06/2025;1
7192733;30/05/2025;1
7192769;30/05/2025;1
7210774;27/05/2025;1
7235831;28/05/2025;1
7428114;28/05/2025;1
7524821;27/05/2025;1,03
2127000;29/05/2025;1,04
3720308;28/05/2025;1,11
6590499;26/05/2025;1,22
6528442;03/06/2025;1,24
7307469;27/05/2025;1,26
7515126;27/05/2025;1,27
7838964;31/05/2025;1,32
4891049;02/06/2025;1,34
4327536;27/05/2025;1,35
299117;31/05/2025;1,43
6978916;28/05/2025;1,46
7307469;26/05/2025;1,46
5107297;01/06/2025;1,55
7550769;04/06/2025;1,58
6529848;28/05/2025;1,6
3011115;03/06/2025;1,61
4841095;26/05/2025;1,63
4087569;27/05/2025;1,64
7536949;29/05/2025;1,66
7625624;28/05/2025;1,74
4627285;08/06/2025;1,82
29444;27/05/2025;1,89
7699030;03/06/2025;1,89
7524822;27/05/2025;1,92
7481155;27/05/2025;1,93
5565421;30/05/2025;1,94
8020172;29/05/2025;1,96
5378105;30/05/2025;1,98
3469264;29/05/2025;1,99
91989;06/06/2025;2
4804808;07/06/2025;2
5154481;28/05/2025;2
5507181;04/06/2025;2
6115251;27/05/2025;2
6150815;04/06/2025;2
6947508;30/05/2025;2
7235831;30/05/2025;2
7618218;26/05/2025;2
7735860;08/06/2025;2
7917901;29/05/2025;2
7398604;28/05/2025;2,03
8020318;05/06/2025;2,04
