EAN;Libellé;Coefficient;Causes;Date suppression;Commentaires;CDBase;Date de mise en place ;Categorie
3110770441006;350G MIEL D'ACACIA BIOLOGIQUE;4.73;Renfort promo S23;2025-06-05;;4097341.0;2025-05-30;1 - Sec
3175681028098;200G BIO GALETT EPEAUTRE LEG C;3.38;Renfort promo S23;2025-06-05;;3025149.0;2025-05-30;1 - Sec
3175681028111;200G BIO GAL QUINOA TOM CB;1.97;Renfort promo S23;2025-06-05;;3023803.0;2025-05-30;1 - Sec
3175681028210;250G BIO BOULGHOUR FIN DOY CB;1.97;Renfort promo S23;2025-06-05;;3025138.0;2025-05-30;1 - Sec
3175681037854;145G BIO TARTINES CRAQ SARAZIN;1.97;Renfort promo S23;2025-06-05;;3341760.0;2025-05-30;1 - Sec
3175681061460;220G BIO DOY CAPELLETTI TOFU C;3.91;Renfort promo S23;2025-06-05;;3861334.0;2025-05-30;1 - Sec
3175681085398;220G BIO DOY BOULGHOUR INDIEN;3.38;Renfort promo S23;2025-06-05;;4330117.0;2025-05-30;1 - Sec
3175681132467;200G BIO GALET ORGE CHEVRE MIE;1.97;Renfort promo S23;2025-06-05;;5042309.0;2025-05-30;1 - Sec
3175681152137;220G DOY QUINOA BIO CB;1.97;Renfort promo S23;2025-06-05;;5278064.0;2025-05-30;1 - Sec
3175681157774;BIO DOY BLE RIZ RGE QUINOA;1.97;Renfort promo S23;2025-06-05;;5469566.0;2025-05-30;1 - Sec
3175681170841;267G BIO RAVIOLI TOFU BASILIC;3.38;Renfort promo S23;2025-06-05;;5699993.0;2025-05-30;1 - Sec
3175681170872;250G BIO DOY LENTILLES RIZ SOJ;1.97;Renfort promo S23;2025-06-05;;5697858.0;2025-05-30;1 - Sec
3175681190078;DOY BIO HACHE VEGETAL BOLO SOJ;1.97;Renfort promo S23;2025-06-05;;5829997.0;2025-05-30;1 - Sec
3175681216273;200G BIO GAL TOMATE PARMESAN C;3.91;Renfort promo S23;2025-06-05;;6328748.0;2025-05-30;1 - Sec
3175681257542;132G SABLE AM CRANB GERBLE BIO;2.65;Renfort promo S23;2025-06-05;;6990955.0;2025-05-30;1 - Sec
3175681259089;220G DOY PAD THAI CEREAL BIO;3.91;Renfort promo S23;2025-06-05;;7005290.0;2025-05-30;1 - Sec
3229820004334;200G COOKIE CHOC NOIS BIO BJOR;3.38;Renfort promo S23;2025-06-05;;281932.0;2025-05-30;1 - Sec
3229820019307;500G BIO FLOCON AVOINE BJORG;2.65;Renfort promo S23;2025-06-05;;831700.0;2025-05-30;1 - Sec
3229820019604;1L BIO BOISSON SOJA NATURE BJO;3.38;Renfort promo S23;2025-06-05;;279611.0;2025-05-30;1 - Sec
